2024-01-01,WC,baseline,0.0,2227.698811080741
2024-01-02,WC,baseline,0.0,1894.2414051619194
2024-01-03,WC,baseline,0.0,2224.6307839597266
2024-01-04,WC,baseline,0.0,2049.545408350408
2024-01-05,WC,baseline,0.0,2016.5088054862213
2024-01-06,WC,baseline,0.0,2175.439633820401
2024-01-07,WC,baseline,0.0,1264.1893966447867
2024-01-08,WC,baseline,0.0,2383.1826178724705
2024-01-09,WC,baseline,0.0,2004.3830879828597
2024-01-10,WC,baseline,0.0,2366.2938181013483
2024-01-11,WC,baseline,0.0,2085.8687959634185
2024-01-12,WC,baseline,0.0,1971.469349259618
2024-01-13,WC,baseline,0.0,2163.1073439898814
2024-01-14,WC,baseline,0.0,2215.1096243865863
2024-01-15,WC,baseline,0.0,2178.004351661768
2024-01-16,WC,baseline,0.0,2253.5604160312605
2024-01-17,WC,baseline,0.0,2316.2110598570025
2024-01-18,WC,baseline,0.0,2139.4172047913125
2024-01-19,WC,baseline,0.0,1968.200744334043
2024-01-20,WC,baseline,0.0,1912.3100820862935
2024-01-21,WC,baseline,0.0,2010.5774338446631
2024-01-22,WC,baseline,0.0,2252.8786800017747
2024-01-23,WC,baseline,0.0,2127.397532733111
2024-01-24,WC,baseline,0.0,1944.8521661010743
2024-01-25,WC,baseline,0.0,2095.2129386701454
2024-01-26,WC,baseline,0.0,1621.8749872731767
2024-01-27,WC,baseline,0.0,1563.2119288679091
2024-01-28,WC,baseline,0.0,2001.6143312564404
2024-01-29,WC,baseline,0.0,2139.922000454334
2024-01-30,WC,baseline,0.0,1869.802117447397
2024-01-31,WC,baseline,0.0,1969.1390932808672
2024-02-01,WC,baseline,0.0,1906.302593373747
2024-02-02,WC,baseline,0.0,1808.2444572573886
2024-02-03,WC,baseline,0.0,1595.6333719139354
2024-02-04,WC,baseline,0.0,1752.3616974617803
2024-02-05,WC,baseline,0.0,1647.0377276179413
2024-02-06,WC,baseline,0.0,1991.0712756830908
2024-02-07,WC,baseline,0.0,2073.865709072097
2024-02-08,WC,baseline,0.0,2064.031121314199
2024-02-09,WC,baseline,0.0,1913.9270800430381
2024-02-10,WC,baseline,0.0,2178.1890955945114
2024-02-11,WC,baseline,0.0,1959.6271091448034
2024-02-12,WC,baseline,0.0,1987.8348902597943
2024-02-13,WC,baseline,0.0,1929.05118571008
2024-02-14,WC,baseline,0.0,1752.3987323725225
2024-02-15,WC,baseline,0.0,1872.0420440854102
2024-02-16,WC,baseline,0.0,2077.7562541735742
2024-02-17,WC,baseline,0.0,2109.108640208281
2024-02-18,WC,baseline,0.0,2018.4170399721322
2024-02-19,WC,baseline,0.0,1859.5286847480236
2024-02-20,WC,baseline,0.0,1751.3643553912136
2024-02-21,WC,baseline,0.0,2074.7834638382237
2024-02-22,WC,baseline,0.0,2110.6590319962083
2024-02-23,WC,baseline,0.0,1964.6045223708616
2024-02-24,WC,baseline,0.0,1282.5538779215299
2024-02-25,WC,baseline,0.0,1893.4610504019367
2024-02-26,WC,baseline,0.0,2134.529349329243
2024-02-27,WC,baseline,0.0,2076.88844200158
2024-02-28,WC,baseline,0.0,1760.6984531308904
2024-02-29,WC,baseline,0.0,1703.7495534948357
2024-03-01,WC,baseline,0.0,1885.776627808289
2024-03-02,WC,baseline,0.0,2003.4976338689482
2024-03-03,WC,baseline,0.0,1613.9806175489027
2024-03-04,WC,baseline,0.0,561.0603924509797
2024-03-05,WC,baseline,0.0,1816.1603399341452
2024-03-06,WC,baseline,0.0,1440.6824292665788
2024-03-07,WC,baseline,0.0,1703.5283789094347
2024-03-08,WC,baseline,0.0,1412.2591582666696
2024-03-09,WC,baseline,0.0,1821.297765427209
2024-03-10,WC,baseline,0.0,1837.4101629998777
2024-03-11,WC,baseline,0.0,1673.8935136562543
2024-03-12,WC,baseline,0.0,1738.0349182072146
2024-03-13,WC,baseline,0.0,1739.2841634988831
2024-03-14,WC,baseline,0.0,1771.1360266058646
2024-03-15,WC,baseline,0.0,1747.090723314739
2024-03-16,WC,baseline,0.0,1707.848114992519
2024-03-17,WC,baseline,0.0,1770.2377313275529
2024-03-18,WC,baseline,0.0,1438.5626164369767
2024-03-19,WC,baseline,0.0,1647.8915973021062
2024-03-20,WC,baseline,0.0,1254.5789666411927
2024-03-21,WC,baseline,0.0,1529.0278410455178
2024-03-22,WC,baseline,0.0,1218.2225151985776
2024-03-23,WC,baseline,0.0,718.1773926998235
2024-03-24,WC,baseline,0.0,1330.8268723041808
2024-03-25,WC,baseline,0.0,1606.11749651172
2024-03-26,WC,baseline,0.0,1622.240631670814
2024-03-27,WC,baseline,0.0,1671.2985175765416
2024-03-28,WC,baseline,0.0,1628.3997637425762
2024-03-29,WC,baseline,0.0,1567.8502783051488
2024-03-30,WC,baseline,0.0,1424.1447210854813
2024-03-31,WC,baseline,0.0,1105.7764109339216
2024-04-01,WC,baseline,0.0,1591.0356799775589
2024-04-02,WC,baseline,0.0,1540.4259782693996
2024-04-03,WC,baseline,0.0,1606.4857841171774
2024-04-04,WC,baseline,0.0,1502.9597013795906
2024-04-05,WC,baseline,0.0,1735.3223752748697
2024-04-06,WC,baseline,0.0,1391.497144079558
2024-04-07,WC,baseline,0.0,382.6342177729429
2024-04-08,WC,baseline,0.0,699.5081968731349
2024-04-09,WC,baseline,0.0,1350.4219231694635
2024-04-10,WC,baseline,0.0,1594.8696301917062
2024-04-11,WC,baseline,0.0,1659.26971399667
2024-04-12,WC,baseline,0.0,1624.8723676289992
2024-04-13,WC,baseline,0.0,1600.3583134204064
2024-04-14,WC,baseline,0.0,1545.2497970545878
2024-04-15,WC,baseline,0.0,1421.1726547541734
2024-04-16,WC,baseline,0.0,1275.6538707108623
2024-04-17,WC,baseline,0.0,1091.9448114272438
2024-04-18,WC,baseline,0.0,1080.5688167007977
2024-04-19,WC,baseline,0.0,1289.2347990410276
2024-04-20,WC,baseline,0.0,730.9204797711144
2024-04-21,WC,baseline,0.0,1062.0437339018042
2024-04-22,WC,baseline,0.0,1198.3536468362176
2024-04-23,WC,baseline,0.0,985.4609134518149
2024-04-24,WC,baseline,0.0,1028.9586778022428
2024-04-25,WC,baseline,0.0,1354.8723449648057
2024-04-26,WC,baseline,0.0,1332.7870772809133
2024-04-27,WC,baseline,0.0,997.2498984854373
2024-04-28,WC,baseline,0.0,778.6435766902734
2024-04-29,WC,baseline,0.0,1268.046255244243
2024-04-30,WC,baseline,0.0,1033.2839892353545
2024-05-01,WC,baseline,0.0,1038.535362016436
2024-05-02,WC,baseline,0.0,1197.0697197022575
2024-05-03,WC,baseline,0.0,645.301402295535
2024-05-04,WC,baseline,0.0,872.3264444852832
2024-05-05,WC,baseline,0.0,1290.4498096090501
2024-05-06,WC,baseline,0.0,1152.9177198788027
2024-05-07,WC,baseline,0.0,579.8248802039931
2024-05-08,WC,baseline,0.0,1195.1706560968628
2024-05-09,WC,baseline,0.0,1238.5354396388977
2024-05-10,WC,baseline,0.0,414.90503583806276
2024-05-11,WC,baseline,0.0,1128.163630545895
2024-05-12,WC,baseline,0.0,1204.9239144699225
2024-05-13,WC,baseline,0.0,1143.87855134433
2024-05-14,WC,baseline,0.0,1092.32710444362
2024-05-15,WC,baseline,0.0,1012.798485348489
2024-05-16,WC,baseline,0.0,1009.0939639767649
2024-05-17,WC,baseline,0.0,1018.9459834101158
2024-05-18,WC,baseline,0.0,991.7054837962063
2024-05-19,WC,baseline,0.0,1037.3888775596868
2024-05-20,WC,baseline,0.0,976.0004230164707
2024-05-21,WC,baseline,0.0,820.1550481668799
2024-05-22,WC,baseline,0.0,787.7913795177981
2024-05-23,WC,baseline,0.0,1091.7781000637146
2024-05-24,WC,baseline,0.0,940.4608627972428
2024-05-25,WC,baseline,0.0,1058.1712285247595
2024-05-26,WC,baseline,0.0,1046.3200438841716
2024-05-27,WC,baseline,0.0,1010.8843825184205
2024-05-28,WC,baseline,0.0,934.2421821434591
2024-05-29,WC,baseline,0.0,957.5370189420789
2024-05-30,WC,baseline,0.0,848.744665082832
2024-05-31,WC,baseline,0.0,670.5180658911495
2024-06-01,WC,baseline,0.0,1028.2408840716523
2024-06-02,WC,baseline,0.0,582.4117869894152
2024-06-03,WC,baseline,0.0,267.74582479811204
2024-06-04,WC,baseline,0.0,484.4804525561852
2024-06-05,WC,baseline,0.0,385.5491020606232
2024-06-06,WC,baseline,0.0,388.6790691605073
2024-06-07,WC,baseline,0.0,935.6737365961542
2024-06-08,WC,baseline,0.0,1011.4152294355953
2024-06-09,WC,baseline,0.0,1004.0218466490547
2024-06-10,WC,baseline,0.0,985.6378320126926
2024-06-11,WC,baseline,0.0,810.1408924274594
2024-06-12,WC,baseline,0.0,807.9341696686491
2024-06-13,WC,baseline,0.0,978.4849453862317
2024-06-14,WC,baseline,0.0,928.6711223792371
2024-06-15,WC,baseline,0.0,1013.2170000643357
2024-06-16,WC,baseline,0.0,893.4423955048892
2024-06-17,WC,baseline,0.0,642.5234295475502
2024-06-18,WC,baseline,0.0,397.1843935447489
2024-06-19,WC,baseline,0.0,891.415568221003
2024-06-20,WC,baseline,0.0,934.0447005567262
2024-06-21,WC,baseline,0.0,332.83997242598446
2024-06-22,WC,baseline,0.0,911.1727199251657
2024-06-23,WC,baseline,0.0,987.7566499712057
2024-06-24,WC,baseline,0.0,909.3548610803311
2024-06-25,WC,baseline,0.0,1032.3622060636778
2024-06-26,WC,baseline,0.0,979.1507713956256
2024-06-27,WC,baseline,0.0,896.2287568200198
2024-06-28,WC,baseline,0.0,852.2023277024599
2024-06-29,WC,baseline,0.0,701.0008179763054
2024-06-30,WC,baseline,0.0,684.722521026914
2024-07-01,WC,baseline,0.0,481.4120011788383
2024-07-02,WC,baseline,0.0,562.9528298071127
2024-07-03,WC,baseline,0.0,331.0108585269137
2024-07-04,WC,baseline,0.0,771.9745886348719
2024-07-05,WC,baseline,0.0,1041.0766468979782
2024-07-06,WC,baseline,0.0,892.3655680162836
2024-07-07,WC,baseline,0.0,437.712371206531
2024-07-08,WC,baseline,0.0,853.9867566308716
2024-07-09,WC,baseline,0.0,300.4945094535737
2024-07-10,WC,baseline,0.0,404.2499869652262
2024-07-11,WC,baseline,0.0,525.7040415520445
2024-07-12,WC,baseline,0.0,480.461426421834
2024-07-13,WC,baseline,0.0,424.2156995142189
2024-07-14,WC,baseline,0.0,688.2137657339472
2024-07-15,WC,baseline,0.0,1013.3228443715437
2024-07-16,WC,baseline,0.0,685.6884220487474
2024-07-17,WC,baseline,0.0,620.8766265966487
2024-07-18,WC,baseline,0.0,638.8061038572454
2024-07-19,WC,baseline,0.0,695.9446237796376
2024-07-20,WC,baseline,0.0,891.7287277654513
2024-07-21,WC,baseline,0.0,1033.0506125219376
2024-07-22,WC,baseline,0.0,1122.2369666658767
2024-07-23,WC,baseline,0.0,964.6490554748516
2024-07-24,WC,baseline,0.0,566.6812305336313
2024-07-25,WC,baseline,0.0,1144.8256897537428
2024-07-26,WC,baseline,0.0,955.2052381184179
2024-07-27,WC,baseline,0.0,394.11166140858023
2024-07-28,WC,baseline,0.0,1004.4968926464124
2024-07-29,WC,baseline,0.0,856.4796686797097
2024-07-30,WC,baseline,0.0,1190.306416532586
2024-07-31,WC,baseline,0.0,1230.8484143430628
2024-08-01,WC,baseline,0.0,1189.7427094356885
2024-08-02,WC,baseline,0.0,1050.1145613892777
2024-08-03,WC,baseline,0.0,1200.892280917978
2024-08-04,WC,baseline,0.0,925.908891997276
2024-08-05,WC,baseline,0.0,648.992093381073
2024-08-06,WC,baseline,0.0,1229.0050295707151
2024-08-07,WC,baseline,0.0,1123.1646875840556
2024-08-08,WC,baseline,0.0,421.45086858823475
2024-08-09,WC,baseline,0.0,923.7643152458704
2024-08-10,WC,baseline,0.0,361.5133783113394
2024-08-11,WC,baseline,0.0,1047.8897550923587
2024-08-12,WC,baseline,0.0,1171.3930148765007
2024-08-13,WC,baseline,0.0,516.3264241413709
2024-08-14,WC,baseline,0.0,1009.4851315404441
2024-08-15,WC,baseline,0.0,1347.3164702163615
2024-08-16,WC,baseline,0.0,1333.0064836093043
2024-08-17,WC,baseline,0.0,775.098451964312
2024-08-18,WC,baseline,0.0,1300.9167185314918
2024-08-19,WC,baseline,0.0,1410.0061531165322
2024-08-20,WC,baseline,0.0,1345.7311002360295
2024-08-21,WC,baseline,0.0,1236.4386679934787
2024-08-22,WC,baseline,0.0,1477.1162121959003
2024-08-23,WC,baseline,0.0,1370.5154332180598
2024-08-24,WC,baseline,0.0,1114.0088882257826
2024-08-25,WC,baseline,0.0,1227.3486785081727
2024-08-26,WC,baseline,0.0,512.3845996503791
2024-08-27,WC,baseline,0.0,798.5590854560179
2024-08-28,WC,baseline,0.0,1419.483707404003
